-- Merging decision tree log ---
manifest
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6e26822463a03fd724f2d3339af9ef0d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6e26822463a03fd724f2d3339af9ef0d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fff6c77e6be1eff858be9ddfb7857635\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fff6c77e6be1eff858be9ddfb7857635\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\615488b9cd588873d6b0eb2c507d2f8d\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\615488b9cd588873d6b0eb2c507d2f8d\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f702859932e02d6d444583e8e84f8a0e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f702859932e02d6d444583e8e84f8a0e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bde5b9ec558d12d634d9854f251b86c8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bde5b9ec558d12d634d9854f251b86c8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c3885adc87d4a62ceef6c7a557b37344\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c3885adc87d4a62ceef6c7a557b37344\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a935524b5a0464d4be699ca1fa462a16\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a935524b5a0464d4be699ca1fa462a16\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9f4b41fd721f853d24e40c357b3684c7\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9f4b41fd721f853d24e40c357b3684c7\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6b089af14720ba227898eef32b5d475b\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6b089af14720ba227898eef32b5d475b\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\38d0554ad128197b6649e872944f8b75\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\38d0554ad128197b6649e872944f8b75\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6e042ac22aac9873e8e68411bb7b4287\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6e042ac22aac9873e8e68411bb7b4287\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f56f102f2e1cf8e2eeda87cfbaa2f0e1\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f56f102f2e1cf8e2eeda87cfbaa2f0e1\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c64c1e33d6ddcc3d49990c3c11e3407f\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c64c1e33d6ddcc3d49990c3c11e3407f\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d63a451229a98a2028f2442a5852b0d5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d63a451229a98a2028f2442a5852b0d5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f3241baa3aa4179ebd3b2f780519b7f4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f3241baa3aa4179ebd3b2f780519b7f4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\18255ad6466b7b00f2b39864f5533dfa\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\18255ad6466b7b00f2b39864f5533dfa\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\369f685772cd79aa1e9fd971922c25d7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\369f685772cd79aa1e9fd971922c25d7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3e2c5422184f90f32d431936a3b2ea3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3e2c5422184f90f32d431936a3b2ea3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e72d4d90e618745ae1c4f0791b20273a\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e72d4d90e618745ae1c4f0791b20273a\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\1765ae3a8c2d54b2e92a5c34197a120e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\1765ae3a8c2d54b2e92a5c34197a120e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5f5bbb78cd1a33b2cbd93aeff0d9b3d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5f5bbb78cd1a33b2cbd93aeff0d9b3d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5fe927b0c9b3e185cbaee2e1e72dac56\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5fe927b0c9b3e185cbaee2e1e72dac56\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\40c6f34511f79e0deb1b7089e423a405\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\40c6f34511f79e0deb1b7089e423a405\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a84d6f09ff4d80f26d3c7ad6802507ec\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a84d6f09ff4d80f26d3c7ad6802507ec\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7d45189b947c9a9d77088ae0daeefddc\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7d45189b947c9a9d77088ae0daeefddc\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.5] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3cff588001cee412b1634a92d471ec9b\transformed\hermes-android-0.76.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.5] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3cff588001cee412b1634a92d471ec9b\transformed\hermes-android-0.76.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ac6fcf2d76a918afee55411a5a9e6869\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ac6fcf2d76a918afee55411a5a9e6869\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e033e08c074e5fc3bf5d9bca1754ab50\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e033e08c074e5fc3bf5d9bca1754ab50\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5353854dc620fae41689b2b44269dc72\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5353854dc620fae41689b2b44269dc72\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d08b9a8ba1b3f4130cc6e1576f342c8d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d08b9a8ba1b3f4130cc6e1576f342c8d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\696f531490625730655ff0d11ca6f780\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\696f531490625730655ff0d11ca6f780\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5063fc336269023c130074cd53bada60\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5063fc336269023c130074cd53bada60\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ce0a513c2e18667ed4af673f7edb2c98\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ce0a513c2e18667ed4af673f7edb2c98\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7c6218b4984e4a6da5f7ccccd9573eb1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7c6218b4984e4a6da5f7ccccd9573eb1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c74ecf94c9b428c372b6095b8b38edaf\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c74ecf94c9b428c372b6095b8b38edaf\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\99c19198460b3e5f2077c6269148ea55\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\99c19198460b3e5f2077c6269148ea55\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\591dd987b7da2c858d4c46b4bf688b09\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\591dd987b7da2c858d4c46b4bf688b09\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\52b1a17d44054aabaecd5d4eb78da802\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\52b1a17d44054aabaecd5d4eb78da802\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5613b9a94a447d0129573c26030c17ae\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5613b9a94a447d0129573c26030c17ae\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e76a5fd8b9cdc6d426845c6d68d5e037\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e76a5fd8b9cdc6d426845c6d68d5e037\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7066c00ef61a6970b5089243e3ed5229\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7066c00ef61a6970b5089243e3ed5229\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7700754616334acb5a3fe8e1b4676476\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7700754616334acb5a3fe8e1b4676476\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3065d2e93da4af20a005c0476fe706cd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3065d2e93da4af20a005c0476fe706cd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9cd86fe92483c6b64e278b158e14e42c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9cd86fe92483c6b64e278b158e14e42c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\15661b773df45c0c3efe831eba640908\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\15661b773df45c0c3efe831eba640908\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
